bloque,tipo_medida,variable_1,variable_2,valor,n_observaciones,decision_metodologica,decision,criterio
Hechos discriminatorios,correlacion_pearson,Hechos discriminatorios - Genero [n],Hechos discriminatorios - LGTBIFobia [n],"0,748",19,Fusionadas como discriminacion por sexo-genero y diversidad sexual.,,
Medio ambiente,correlacion_pearson,Contaminacion - PM10(�g/m�) [media],Contaminacion - PM2.5(�g/m�) [media],"0,749",17,PM10 y PM2.5 se integran en un indice estandarizado de particulas.,,
Medio ambiente,correlacion_pearson,Contaminacion - PM10(�g/m�) [media],Contaminacion - Ozono(�g/m�) [media],"-0,076",15,Ozono se mantiene separado porque su comportamiento territorial es distinto al de las particulas.,,
Medio ambiente,correlacion_pearson,Contaminacion - PM2.5(�g/m�) [media],Contaminacion - Ozono(�g/m�) [media],"0,525",13,Ozono se mantiene separado porque no mide material particulado.,,
Medio ambiente,correlacion_pearson,Contaminacion - NO(�g/m�) [media],Contaminacion - NOx(�g/m�) [media],"0,998",19,"NO, NO2 y NOx son muy redundantes; se conserva NO2 como indicador mas interpretable de trafico urbano.",,
Medio ambiente,correlacion_pearson,Contaminacion - NO2(�g/m�) [media],Contaminacion - NOx(�g/m�) [media],"0,994",19,NOx se elimina por redundancia con NO2.,,
Medio ambiente,correlacion_pearson,Contaminacion - NO(�g/m�) [media],Contaminacion - NO2(�g/m�) [media],"0,985",19,NO se elimina por redundancia con NO2.,,
Medio ambiente,correlacion_pearson,Contaminacion - SO2(�g/m�) [media],Contaminacion - Ozono(�g/m�) [media],"-0,979",15,SO2 se elimina; se conserva un conjunto de contaminantes mas interpretable.,,
Movilidad,correlacion_pearson,Edat mitjana dels turismes particulars [2025],Percentatge de turismes particulars de 10 i més anys [2025],"0,902",19,Se conserva la edad media de los turismos y se elimina el porcentaje de turismos de 10 o mas anos.,,
Movilidad,correlacion_pearson,Edat mitjana dels turismes particulars [2025],Percentatge de turismes particulars de 16 i més CV [2025],"-0,107",19,Se elimina el porcentaje de turismos de 16 o mas CV para reducir detalle no esencial.,,
Bienestar social - vulnerabilidad,correlacion_pearson,Vulnerabilidad global [indice],Vulnerabilidad economia [indice],"0,483",16,Se conservan ambos indices: el global resume la vulnerabilidad general y economia mantiene una dimension especifica.,,
Bienestar social - vulnerabilidad,correlacion_pearson,Vulnerabilidad global [indice],Vulnerabilidad demografia [indice],"0,302",16,Se conservan los indices porque cada uno representa una dimension distinta de vulnerabilidad.,,
Bienestar social - cheques escolares,correlacion_pearson,Bienestar social | Distribución de concesiones de Cheques escolares según cobertura. Distritos. Curso 202425 | Cheques concedidos,"Bienestar social | Distribución de solicitudes de Cheques escolares, concesiones y renta familiar media. Distritos. Curso 202425 | Concedidos","1,000",19,Los concedidos aparecen duplicados en dos tablas fuente; se conserva la cobertura y el porcentaje concedido sobre solicitudes.,,
Bienestar social - cheques escolares,correlacion_pearson,Bienestar social | Distribución de concesiones de Cheques escolares según cobertura. Distritos. Curso 202425 | Cobertura,"Bienestar social | Distribución de solicitudes de Cheques escolares, concesiones y renta familiar media. Distritos. Curso 202425 | Porcentaje de concedidos","0,825",19,"Cobertura y porcentaje concedido sobre solicitudes miden aspectos relacionados pero no identicos, por eso se mantienen separadas.",,
Pobreza,correlacion_pearson,Pobreza 2025 movil | No [%],Pobreza 2025 lavadora | No [%],"0,535",19,Se conservan ambas carencias seleccionadas por su interpretacion material directa.,,
Educacion - titulacion,correlacion_pearson,Padron 2025 titulacion 18+ | Bachiller FP2 o superior [%],"Educacion superior [% distrito, mayores 15, censo 2022]","0,995",19,Se conserva Padron 2025 en porcentajes y se eliminan indicadores de censo 2022 por solapamiento temporal y conceptual.,,
Educacion - PAU,correlacion_pearson,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Alumnado matriculado,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Alumnado presentado,"1,000",18,No se conserva el recuento absoluto de presentados; se transforma en porcentaje sobre alumnado matriculado.,,
Educacion - PAU,correlacion_pearson,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Media expediente de Bachillerato,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Media PAU,"0,635",18,Se conserva la media PAU y la diferencia expediente-PAU como medida complementaria de brecha entre evaluacion interna y externa.,,
Educacion - PAU,correlacion_pearson,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Alumnado presentado,Educacion | Resultados de Bachillerato y notas PAU por distrito. Curso 202425 | Alumnado apto,"0,998",18,El porcentaje de aptos resume el resultado academico evitando conservar recuentos absolutos.,,
Bienestar social - asociaciones,peso_sobre_total_ciudad_%,Discapacidad + enfermedad mental,total del bloque,"8,011",19,Reduccion del tejido asociativo a dimensiones interpretables por cada 1.000 habitantes.,,
Bienestar social - asociaciones,peso_sobre_total_ciudad_%,Adicciones,total del bloque,"1,733",19,Reduccion del tejido asociativo a dimensiones interpretables por cada 1.000 habitantes.,,
Bienestar social - asociaciones,peso_sobre_total_ciudad_%,Mayores,total del bloque,"14,617",19,Reduccion del tejido asociativo a dimensiones interpretables por cada 1.000 habitantes.,,
Bienestar social - asociaciones,peso_sobre_total_ciudad_%,Sintecho,total del bloque,"0,562",19,Reduccion del tejido asociativo a dimensiones interpretables por cada 1.000 habitantes.,,
Bienestar social - asociaciones,peso_sobre_total_ciudad_%,Etnicas,total del bloque,"0,187",19,Reduccion del tejido asociativo a dimensiones interpretables por cada 1.000 habitantes.,,
Bienestar social - asociaciones,peso_sobre_total_ciudad_%,Poblacion general + otras participacion social,total del bloque,"13,891",19,Reduccion del tejido asociativo a dimensiones interpretables por cada 1.000 habitantes.,,
Bienestar social - asociaciones,peso_sobre_total_ciudad_%,Culturales + deportivas + fiestas/recreativas,total del bloque,"51,651",19,Reduccion del tejido asociativo a dimensiones interpretables por cada 1.000 habitantes.,,
Bienestar social - asociaciones,peso_sobre_total_ciudad_%,Profesionales y economicas,total del bloque,"9,346",19,Reduccion del tejido asociativo a dimensiones interpretables por cada 1.000 habitantes.,,
Policia local,peso_sobre_total_ciudad_%,Servicios trafico,total del bloque,"23,420",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,
Policia local,peso_sobre_total_ciudad_%,Seguridad ciudadana,total del bloque,"18,882",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,
Policia local,peso_sobre_total_ciudad_%,Vigilancias,total del bloque,"15,047",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,
Policia local,peso_sobre_total_ciudad_%,Policia administrativa,total del bloque,"17,539",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,
Policia local,peso_sobre_total_ciudad_%,Actos via publica,total del bloque,"1,352",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,
Policia local,peso_sobre_total_ciudad_%,Informacion,total del bloque,"7,759",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,
Policia local,peso_sobre_total_ciudad_%,Incidencias,total del bloque,"3,675",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,
Policia local,peso_sobre_total_ciudad_%,Humanitarios y riesgos,total del bloque,"12,326",19,Agrupacion de subtipos en cuatro bloques funcionales por cada 1.000 habitantes.,,
Bomberos,peso_sobre_total_ciudad_%,Salvamentos,total del bloque,"62,346",19,Agrupacion en rescate/asistencia e incendios/alertas de riesgo.,,
Bomberos,peso_sobre_total_ciudad_%,Asistencia tecnica,total del bloque,"10,413",19,Agrupacion en rescate/asistencia e incendios/alertas de riesgo.,,
Bomberos,peso_sobre_total_ciudad_%,Incendios,total del bloque,"21,974",19,Agrupacion en rescate/asistencia e incendios/alertas de riesgo.,,
Bomberos,peso_sobre_total_ciudad_%,Falsas alarmas,total del bloque,"5,255",19,Agrupacion en rescate/asistencia e incendios/alertas de riesgo.,,
Bomberos,peso_sobre_total_ciudad_%,Mercancias peligrosas,total del bloque,"0,012",19,Agrupacion en rescate/asistencia e incendios/alertas de riesgo.,,
Movilidad - aparcamientos,peso_sobre_total_ciudad_%,Aparcamientos libres,total del bloque,"27,974",19,"Fusion de libres, ORA y parkings como aparcamiento publico/de rotacion; vados queda separado.",,
Movilidad - aparcamientos,peso_sobre_total_ciudad_%,Aparcamientos ORA,total del bloque,"1,512",19,"Fusion de libres, ORA y parkings como aparcamiento publico/de rotacion; vados queda separado.",,
Movilidad - aparcamientos,peso_sobre_total_ciudad_%,Aparcamientos vados,total del bloque,"60,627",19,"Fusion de libres, ORA y parkings como aparcamiento publico/de rotacion; vados queda separado.",,
Movilidad - aparcamientos,peso_sobre_total_ciudad_%,Aparcamientos parkings,total del bloque,"9,887",19,"Fusion de libres, ORA y parkings como aparcamiento publico/de rotacion; vados queda separado.",,
Economia,correlacion_pearson,INE - Renta media por persona [EUR distrito],INE - Renta media por hogar [EUR distrito],"0,973",19,Rentas por persona y por hogar presentan solapamiento; se conserva renta por persona como indicador principal.,,
Economia,correlacion_pearson,INE - Renta media por persona [EUR distrito],INE - Media renta por unidad de consumo [EUR distrito],"0,996",19,Las distintas medidas medias de renta son muy próximas; se conserva renta por persona y mediana por unidad de consumo.,,
Economia,correlacion_pearson,INE 2023 desigualdad | Índice de Gini [distrito],INE 2023 desigualdad | Distribución de la renta P80/P20 [distrito],"0,881",19,Gini y P80/P20 miden desigualdad; se conserva Gini como indicador sintetico.,,
Economia,correlacion_pearson,IBI - media Num. Recibos totales,IBI - media Importe Recibos totales,"0,849",19,IBI se elimina del bloque final por su caracter fiscal-administrativo y su solapamiento con valor catastral/renta.,,
Economia,correlacion_pearson,IAE - media Numero recibos totales,IAE - media Importe recibos totales,"0,937",19,IAE se elimina del bloque final porque la actividad economica queda resumida por empresas y actividades por habitante.,,
Economia,correlacion_pearson,IVTM - media Recibos Totales,"IVTM - media Importe Rec, Totales","0,998",19,IVTM se elimina del bloque final porque duplica informacion fiscal ligada al parque de vehiculos ya tratado en movilidad.,,
Consumo publico,correlacion_pearson,Renta consumo precios 2024 alumbrado publico | Consumo electrico [kWh],Renta consumo precios 2024 alumbrado publico | Facturacion [EUR],"0,999",19,Se conserva consumo electrico normalizado por km2 y se elimina facturacion absoluta.,,
Consumo publico,correlacion_pearson,Renta consumo precios 2024 pasos inferiores | Puntos alumbrado total [n],Renta consumo precios 2024 pasos inferiores | Potencia instalada total [kW],"0,971",19,Se conserva potencia instalada total por km2 y se eliminan puntos y tecnologias desagregadas.,,
Consumo publico,correlacion_pearson,Renta consumo precios 2024 monumentos | Puntos alumbrado total [n],Renta consumo precios 2024 monumentos | Potencia instalada total [kW],"1,000",19,Se conserva potencia instalada total por km2 y se eliminan puntos y tecnologias desagregadas.,,
Urbanismo e infraestructuras,correlacion_pearson,Edificacion vivienda 2025 superficie construida | Total [n],Edificacion vivienda 2025 solares | Numero [n],"0,169",19,Se verifica que no es suma de solares; son dimensiones distintas.,,
Urbanismo e infraestructuras,correlacion_pearson,Edificacion vivienda 2025 parcelas urbanas | Total [n],Edificacion vivienda 2025 solares | Numero [n],"1,000",19,Parcelas urbanas y solares son casi equivalentes en estos datos; se evita duplicar recuentos.,,
Urbanismo e infraestructuras,correlacion_pearson,Programas de Actuacion Aislada [n],PAA - proyectos [por_km2],"0,841",19,Se conserva la densidad territorial de PAA y se elimina el recuento absoluto.,,
Urbanismo e infraestructuras,correlacion_pearson,Programas de Actuacion Aislada [n],PAA - proyectos [por_1000_hab],"0,904",19,La tasa poblacional es derivada del mismo recuento; se prioriza la lectura territorial.,,
Urbanismo e infraestructuras,correlacion_pearson,Programas de Actuacion Aislada [n],Programas de Actuacion Aislada - superficie total [m2],"0,435",19,Numero de PAA y superficie afectada no son equivalentes; se conserva tambien superficie normalizada.,,
Urbanismo e infraestructuras,normalizacion,Viviendas proteccion publica [n],Edificacion vivienda 2025 superficie construida | Total [n] / Padron 2025 | Poblacion,,19,Se sustituye el recuento absoluto de viviendas de proteccion publica por porcentaje sobre viviendas residenciales y tasa por 100 habitantes.,,
Otros / politica y demografia residual,,,,"70,54",,,Politica - Participacion electoral media [%],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"0,69",,,Politica - Votos nulos media [% votos emitidos],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"0,85",,,Politica - Votos en blanco media [% votos validos],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"99,15",,,Politica - Votos a candidaturas media [% votos validos],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"37,12",,,Politica - PP [% votos candidaturas media],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"25,38",,,Politica - PSOE [% votos candidaturas media],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"16,78",,,Politica - Compromis Sumar [% votos candidaturas media],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"13,02",,,Politica - VOX [% votos candidaturas media],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"3,75",,,Politica - Podemos Unides [% votos candidaturas media],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"2,19",,,Politica - Ciudadanos [% votos candidaturas media],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"5,39",,,Politica - Se Acabo La Fiesta [% votos candidaturas media],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"2,43",,,Politica - Otros partidos [% votos candidaturas media],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"44,98",,,Politica - Bloque izquierda PSOE_Compromis_Podemos [% votos candidaturas media],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"52,59",,,Politica - Bloque derecha PP_VOX_Cs_SALF [% votos candidaturas media],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"-0,38",,,Demografia - Crecimiento vegetativo [por_1000_hab],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"2,33",,,Demografia - Personas por hogar [media],variable derivada v15; media distrital orientativa
Otros / politica y demografia residual,,,,"1,27",,,Demografia - Poblacion emigrante [% poblacion],variable derivada v15; media distrital orientativa
Sociedad y Bienestar / demografia secundaria,,,,"25,82",,,Demografia - Indice de aloctonia estatal [2025],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"14,43",,,Demografia - Indice de sobre-envejecimiento [2025],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"53,06",,,Demografia - Indice demografico de dependencia [2025],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"173,85",,,Demografia - Indice de envejecimiento [2025],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"8,02",,,Demografia - Hogares con dos menores de 18 anos [%],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"1,91",,,Demografia - Hogares con tres o mas menores de 18 anos [%],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"27,26",,,Demografia - Hogares de 2 personas [%],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"6,6",,,Demografia - Hogares de 5 o mas personas [%],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"21,85",,,Demografia - Hogares solo personas mayores de 64 anos [%],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"6,94",,,Demografia - Hogares solo personas mayores de 79 anos [%],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"35,32",,,Demografia - Hogares unipersonales [%],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"2,32",,,Demografia - Poblacion inmigrante [% poblacion],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"241,44",,,Demografia - Saldo neto [n],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"29,43",,,Demografia - Tasa general de fecundidad [2024],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"43,15",,,Demografia - Personas solteras [%],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"38,09",,,Demografia - Personas casadas [%],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"6,61",,,Demografia - Personas viudas [%],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"7,37",,,Demografia - Personas separadas o divorciadas [%],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"6,71",,,Demografia - Tasa bruta de natalidad [2024],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"39,04",,,Demografia - Tasa bruta de inmigracion intraurbana [2024],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"70,45",,,Demografia - Tasa bruta de inmigracion interurbana [2024],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"8,08",,,Demografia - Tasa bruta de mortalidad [2024],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"38,98",,,Demografia - Tasa bruta de emigracion intraurbana [2024],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"37,8",,,Demografia - Tasa bruta de emigracion interurbana [2024],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"90,94",,,Demografia - Relacion de masculinidad [hombres_por_100_mujeres],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"85,56",,,Demografia - Razon de progresividad demografica [2025],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"3,12",,,Innovacion social - Proyectos [por_km2],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,"0,23",,,Innovacion social - Proyectos [por_1000_hab],"variable traducida, normalizada o seleccionada frente a duplicados v17"
Sociedad y Bienestar / demografia secundaria,,,,,,,Majors de 64 anys en fulls familiars unipersonals [2025],"eliminada por duplicidad, antiguedad de fuente, recuento absoluto o menor interpretabilidad"
Sociedad y Bienestar / demografia secundaria,,,,,,,Naixements registrats al Padró [2024],"eliminada por duplicidad, antiguedad de fuente, recuento absoluto o menor interpretabilidad"
Sociedad y Bienestar / demografia secundaria,,,,,,,INE 2023 demograficos | Porcentaje de hogares unipersonales [distrito],"eliminada por duplicidad, antiguedad de fuente, recuento absoluto o menor interpretabilidad"
Sociedad y Bienestar / demografia secundaria,,,,,,,Encuesta demografica 2024 | Tasa general de fecundidad,"eliminada por duplicidad, antiguedad de fuente, recuento absoluto o menor interpretabilidad"
Sociedad y Bienestar / demografia secundaria,,,,,,,Encuesta demografica 2025 | Indice de envejecimiento,"eliminada por duplicidad, antiguedad de fuente, recuento absoluto o menor interpretabilidad"
Sociedad y Bienestar / demografia secundaria,,,,,,,Encuesta demografica 2025 | Indice de sobre-envejecimiento,"eliminada por duplicidad, antiguedad de fuente, recuento absoluto o menor interpretabilidad"
Sociedad y Bienestar / demografia secundaria,,,,,,,Encuesta demografica 2025 | Indice demografico de dependencia,"eliminada por duplicidad, antiguedad de fuente, recuento absoluto o menor interpretabilidad"
Sociedad y Bienestar / demografia secundaria,,,,,,,Proyectos de innovacion social [n],"eliminada por duplicidad, antiguedad de fuente, recuento absoluto o menor interpretabilidad"
Medio Ambiente / equipamientos secundarios,correlacion_pearson,Zonas de juegos infantiles [n],Medio ambiente 2024 | Juegos infantiles zonas [n],"0,94",19,"Las dos fuentes miden zonas infantiles, pero no coinciden exactamente; se prioriza la fuente 2024 y se usa su superficie normalizada por km2.",,
Medio Ambiente / equipamientos secundarios,correlacion_pearson,Medio ambiente 2024 | Juegos infantiles zonas [n],Medio ambiente 2024 | Juegos infantiles elementos [n],"0,97",19,Zonas y elementos estan muy correlacionados; se evita duplicidad manteniendo superficie de zonas infantiles por km2.,,
Medio Ambiente / equipamientos secundarios,correlacion_pearson,Medio ambiente 2024 | Juegos infantiles zonas [n],Medio ambiente 2024 | Juegos infantiles superficie [m2],"0,61",19,La superficie aporta una dimension fisica mas interpretable que el recuento de zonas.,,
Medio Ambiente / equipamientos secundarios,,,,,,,Zonas de juegos infantiles [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Zonas de juegos infantiles [por_km2],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Zonas de juegos infantiles [por_1000_hab],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Fuentes [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Fuentes agua filtrada y refrigerada [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Zonas acÃºsticamente saturadas [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Fuentes [por_km2],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Fuentes [por_1000_hab],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Fuentes agua filtrada y refrigerada [por_km2],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Fuentes agua filtrada y refrigerada [por_1000_hab],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Zonas acusticamente saturadas [por_km2],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Zonas acusticamente saturadas [por_1000_hab],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Juegos infantiles zonas [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Juegos infantiles elementos [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Juegos infantiles superficie [m2],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores total [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores enero [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores febrero [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores marzo [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores abril [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores mayo [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores junio [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores julio [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores agosto [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores septiembre [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores octubre [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores noviembre [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Medio Ambiente / equipamientos secundarios,,,,,,,Medio ambiente 2024 | Escombros contenedores diciembre [n],"eliminada por redundancia, recuento absoluto, mensualidad excesiva o unidad menos interpretable"
Transporte,correlacion_pearson,Distribució percentual del nombre de vehicles [2025],Nombre de vehicles [2025],1,19,Se eliminan vehiculos totales por solapamiento con turismos ya normalizados en movilidad.,,
Transporte - ValenBisi,correlacion_pearson,ValenBisi - estaciones [por_km2],ValenBisi - anclajes totales [por_km2],"0,98",19,Se conservan anclajes en lugar de estaciones porque miden mejor la capacidad de la red.,,
Transporte - ValenBisi,correlacion_pearson,ValenBisi - estaciones [por_1000_hab],ValenBisi - anclajes totales [por_1000_hab],"0,97",19,Se conserva la oferta de anclajes por poblacion y cobertura territorial por km2.,,
Cultura y Ocio,decision_transformacion,Zonas de actividades [por_km2],Zonas de actividades [n]; Zonas de actividades [por_1000_hab],,,Se conserva por km2 porque las zonas de actividades se interpretan como dotacion territorial.,Conservar por km2 y eliminar recuento absoluto/por poblacion.,Cobertura territorial.
Cultura y Ocio,decision_transformacion,Cultura y Ocio 2025 | Clubs federados [n],Padron 2025 | Poblacion,,,Los clubs federados se expresan por cada 1.000 habitantes para medir tejido deportivo relativo a la poblacion.,Crear Clubs federados por 1000 habitantes.,Disponibilidad relativa / participacion social.
Seguridad y convivencia,Reagrupacion tematica,Seguridad,"Movilidad, seguridad y convivencia",,,Unificar bajo una categoria comun,renombrar_categoria,"Se unifican las columnas previamente categorizadas como Seguridad y Movilidad, seguridad y convivencia bajo Seguridad y convivencia. En este paso no se eliminan columnas."
Seguridad y convivencia,decision_transformacion,Hidrantes [por_km2],Barrio policial; Distrito policial; Hidrantes [n]; Hidrantes [por_1000_hab],,,"Se conservan los hidrantes por km2 porque son infraestructura territorial de emergencia. Se eliminan el recuento absoluto y la tasa por poblacion por redundancia, y se eliminan barrio/distrito policial por ser variables categoricas administrativas no adecuadas como variables activas de PCA/clustering.",Conservar hidrantes por km2 y eliminar variables categoricas/duplicadas.,Infraestructura territorial y eliminacion de variables no continuas.
