codigo,nombre,Territorio - Superficie distrito [km2],Movilidad y transporte - Paradas EMT [por_km2],Movilidad y transporte - Turismos [por_1000_hab],Movilidad y transporte - Edad media turismos particulares [anos],Movilidad y transporte - Superficie aparcamiento por vivienda [m2_vivienda],Movilidad y transporte - Superficie aparcamiento por turismo [m2_turismo],Movilidad y transporte - Aparcamiento publico o de rotacion [por_1000_hab],Movilidad y transporte - Aparcamiento asociado a vados [por_1000_hab],Movilidad y transporte - Itinerarios ciclistas [m_por_km2],Movilidad y transporte - Intensidad media de trafico IMV [actual],Vivienda - Viviendas proteccion publica [% viviendas],Politica - Participacion electoral media [%],Politica - Votos nulos media [% votos emitidos],Politica - Votos en blanco media [% votos validos],Politica - Votos a candidaturas media [% votos validos],Politica - PP [% votos candidaturas media],Politica - PSOE [% votos candidaturas media],Politica - Compromis Sumar [% votos candidaturas media],Politica - VOX [% votos candidaturas media],Politica - Podemos Unides [% votos candidaturas media],Politica - Ciudadanos [% votos candidaturas media],Politica - Se Acabo La Fiesta [% votos candidaturas media],Politica - Otros partidos [% votos candidaturas media],Politica - Bloque izquierda PSOE_Compromis_Podemos [% votos candidaturas media],Politica - Bloque derecha PP_VOX_Cs_SALF [% votos candidaturas media],Economia - Renta neta media por persona [EUR],Economia - Mediana renta por unidad de consumo [EUR],Economia - Desigualdad renta Gini [indice],Economia - Fuente ingresos salario [%],Economia - Fuente ingresos pensiones [%],Economia - Fuente ingresos prestaciones desempleo [%],Economia - Poblacion ocupada [% 16+],Economia - Poblacion parada [% 16+],Economia - Jubilacion o prejubilacion [% 16+],Economia - Ocupados por cuenta propia [% ocupados],Economia - Ocupados cuenta ajena temporal [% ocupados],Economia - Trabaja en el mismo municipio [% ocupados],Economia - Actividades economicas [por_1000_hab],Economia - Empresas activas [por_1000_hab],Economia - Empresas persona juridica [% empresas],Economia - Empresas industria [% empresas],Economia - Empresas construccion [% empresas],Economia - Empresas servicios [% empresas],Economia - Actividades industriales [por_1000_hab],Economia - Grado de terciarizacion economica [%],Economia - Plazas alojamiento turistico reglado [por_1000_hab],Economia - Viviendas turisticas [plazas_por_1000_hab],Economia - Viviendas turisticas [% viviendas],Economia - Oficinas bancarias [por_10000_hab],Economia - Terrazas hosteleria [por_1000_hab],Economia - Terrazas hosteleria superficie [m2_por_1000_hab],Economia - Economia social cooperativas y sociedades laborales [por_1000_hab],Demografia - Crecimiento vegetativo [por_1000_hab],Demografia - Personas por hogar [media],Demografia - Densidad poblacion [hab_km2],Demografia - Variacion interanual poblacion [%],Demografia - Edad media [anos],Demografia - Esperanza de vida al nacimiento [anos],Demografia - Indice estructura poblacion activa,Demografia - Poblacion 0-14 [%],Demografia - Poblacion 65+ [%],Demografia - Nacidos en Valencia [%],Demografia - Poblacion extranjera [% poblacion],Demografia - Edad media poblacion extranjera [anos],Demografia - Poblacion extranjera UE27 [% extranjera],Demografia - Poblacion extranjera resto Europa [% extranjera],Demografia - Poblacion extranjera Africa [% extranjera],Demografia - Poblacion extranjera America Norte [% extranjera],Demografia - Poblacion extranjera America Central [% extranjera],Demografia - Poblacion extranjera America Sur [% extranjera],Demografia - Poblacion extranjera Asia [% extranjera],Demografia - Poblacion extranjera otros origenes [% extranjera],Movilidad y transporte - Velocidad maxima media calles [km_h],Movilidad y transporte - Ocupacion via publica incidencias [por_km2],Movilidad y transporte - Ocupacion via publica duracion media [dias],Movilidad y transporte - Ocupacion via publica acera [por_km2],Movilidad y transporte - Ocupacion via publica estacionamiento [por_km2],Movilidad y transporte - Ocupacion via publica calzada [por_km2],Movilidad y transporte - Ocupacion via publica peatonal [por_km2],Movilidad y transporte - ValenBisi anclajes [por_km2],Movilidad y transporte - ValenBisi anclajes [por_1000_hab],Demografia - Indice de sobre-envejecimiento [2025],Demografia - Indice de envejecimiento [2025],Demografia - Hogares con dos menores de 18 anos [%],Demografia - Hogares con tres o mas menores de 18 anos [%],Demografia - Hogares de 2 personas [%],Demografia - Hogares de 5 o mas personas [%],Demografia - Hogares solo personas mayores de 64 anos [%],Demografia - Hogares solo personas mayores de 79 anos [%],Demografia - Hogares unipersonales [%],Demografia - Tasa general de fecundidad [2024],Demografia - Personas solteras [%],Demografia - Personas casadas [%],Demografia - Personas viudas [%],Demografia - Personas separadas o divorciadas [%],Demografia - Tasa bruta de inmigracion intraurbana [2024],Demografia - Tasa bruta de inmigracion interurbana [2024],Demografia - Tasa bruta de mortalidad [2024],Demografia - Tasa bruta de emigracion intraurbana [2024],Demografia - Tasa bruta de emigracion interurbana [2024],Demografia - Relacion de masculinidad [hombres_por_100_mujeres],Demografia - Razon de progresividad demografica [2025],Innovacion social - Proyectos [por_km2],Innovacion social - Proyectos [por_1000_hab],Edificacion vivienda 2025 residencial | Viviendas [por_1000_hab],Vivienda - Superficie construida media [m2],Urbanismo - Solares superficie [% superficie distrito],Urbanismo - Solares valor medio [EUR_m2],Vivienda - Valor catastral medio por vivienda [EUR],Vivienda - Valor catastral medio por m2 [EUR_m2],% centros publicos [actual],% centros concertados [actual],% centros privados [actual],Medio ambiente - Juegos infantiles superficie [m2_por_km2],Medio ambiente - Fuentes [por_km2],Medio ambiente - Fuentes agua filtrada y refrigerada [por_km2],Medio ambiente - Zonas acusticamente saturadas [por_km2],Medio ambiente - Contenedores escombros [por_1000_hab],Bienestar social - Vulnerabilidad equipamientos [indice],Bienestar social - Vulnerabilidad demografia [indice],Bienestar social - Vulnerabilidad economia [indice],Bienestar social - Vulnerabilidad global [indice],Bienestar social - Asociaciones discapacidad y enfermedad mental [por_1000_hab],Bienestar social - Asociaciones adicciones [por_1000_hab],Bienestar social - Asociaciones mayores [por_1000_hab],Bienestar social - Asociaciones sintecho [por_1000_hab],Bienestar social - Asociaciones etnicas [por_1000_hab],Bienestar social - Asociaciones poblacion general y participacion social [por_1000_hab],"Bienestar social - Asociaciones culturales, deportivas y recreativas [por_1000_hab]",Bienestar social - Asociaciones profesionales y economicas [por_1000_hab],Bienestar social - Recursos discapacidad fisica [por_1000_hab],Bienestar social - Recursos toda la poblacion [por_1000_hab],Bienestar social - Recursos conductas adictivas [por_1000_hab],Bienestar social - Recursos familia menores y adopciones [por_1000_hab],Bienestar social - Recursos inmigracion [por_1000_hab],Bienestar social - Recursos enfermedad mental [por_1000_hab],Bienestar social - Recursos dependencia [por_1000_hab],Bienestar social - Recursos discapacidad [por_1000_hab],Bienestar social - Recursos mayores [por_1000_hab],Bienestar social - Recursos juventud [por_1000_hab],Bienestar social - Recursos mujeres [por_1000_hab],Bienestar social - Cheques escolares cobertura poblacion de 0 a 5 anos [%],Bienestar social - Cheques escolares solicitantes [por_1000_hab],Bienestar social - Cheques escolares concedidos sobre solicitudes [%],Bienestar social - Renta familiar media solicitantes cheques escolares [EUR],Pobreza - No puede permitirse movil [%],Pobreza - No puede afrontar imprevisto 650 EUR [%],Pobreza - No tiene lavadora [%],Pobreza - Infantil (2021) Tasa distrito [%],Medio ambiente - Superficie zonas verdes [m2_hab],Medio ambiente - Arbolado [por_1000_hab],Medio ambiente - Ruido ambiental Lden [media],Medio ambiente - NO2 (trafico) [ug_m3_media],Medio ambiente - Contaminacion por particulas PM10_PM2.5 [indice_z],Medio ambiente - Ozono (contaminante secundario) [ug_m3_media],Hechos discriminatorios [por_1000_hab],Hechos discriminatorios - Discriminación étnico-cultural y racial [por_1000_hab],Hechos discriminatorios - Intolerancia religiosa [por_1000_hab],Hechos discriminatorios - Capacitismo [por_1000_hab],Hechos discriminatorios - Discriminación por sexo-género y diversidad sexual [por_1000_hab],Hechos discriminatorios - Aporofobia [por_1000_hab],Hechos discriminatorios - Ideologia [por_1000_hab],Hechos discriminatorios - Interseccional [por_1000_hab],Hechos discriminatorios - Edadismo [por_1000_hab],Urbanismo - PAA proyectos [por_km2],Urbanismo - PAA superficie [% superficie distrito],Centros educativos [por_km2],Centros educativos [por_1000_hab],Bancos en via publica [por_km2],Bancos en via publica [por_1000_hab],Puntos WiFi [por_km2],Puntos WiFi [por_1000_hab],Cultura y ocio - Zonas de actividades [por_km2],Cultura y ocio - Clubs federados [por_1000_hab],Colecaminos - tramos [por_km2],Colecaminos - tramos [por_1000_hab],Seguridad y convivencia - Hidrantes [por_km2],Manzanas catastrales [por_km2],Manzanas catastrales [por_1000_hab],Anuario 2021 vivienda | establecimiento colectivo [% distrito],Anuario 2021 vivienda | superficie por ocupante <20m2 [% distrito],Anuario 2021 vivienda | superficie por ocupante 20-40m2 [% distrito],Anuario 2021 vivienda | superficie por ocupante 80+m2 [% distrito],Padron 2025 | Poblacion,Padron 2025 titulacion 18+ | No sabe leer ni escribir [%],Padron 2025 titulacion 18+ | Inferior a graduado escolar [%],Padron 2025 titulacion 18+ | Graduado escolar o equivalente [%],Padron 2025 titulacion 18+ | Bachiller FP2 o superior [%],Edificacion vivienda 2024 venta trimestral | Precio medio anual [EUR_m2],Edificacion vivienda 2024 venta trimestral | Esfuerzo financiero medio [%],Edificacion vivienda 2024 venta trimestral | Crecimiento anual compuesto medio [%],Edificacion vivienda 2024 alquiler idealista | Precio medio anual [EUR_m2_mes],Edificacion vivienda 2023 alquiler | Viviendas alquiladas [por_1000_hab],Edificacion vivienda 2024 licencias construccion | Viviendas [por_1000_hab],Edificacion vivienda 2024 licencias construccion | Aparcamientos [por_1000_hab],Edificacion vivienda 2024 licencias construccion | Industrial/comercial [por_1000_hab],Edificacion vivienda 2024 licencias construccion | Edificios [por_1000_hab],Edificacion vivienda 2024 licencias construccion | Viviendas con licencia [por_1000_hab],Edificacion vivienda 2024 licencias construccion | Garajes con licencia [por_1000_hab],Edificacion vivienda 2024 rehabilitacion | Integral [por_1000_hab],Edificacion vivienda 2024 rehabilitacion | Parcial [por_1000_hab],Edificacion vivienda 2025 inmuebles uso | Almacen/aparcamiento [por_1000_hab],Edificacion vivienda 2025 residencial antiguedad | Edad media [anos],Edificacion vivienda 2025 valor catastral tramos | Bajo <=18k [%],Edificacion vivienda 2025 valor catastral tramos | Medio 18_36k [%],Edificacion vivienda 2025 valor catastral tramos | Medio-alto 36_60k [%],Edificacion vivienda 2025 valor catastral tramos | Alto >60k [%],Edificacion vivienda 2025 aparcamientos | Superficie total [m2],"Recursos municipales - Centros escolares, mercados y locales publicos construidos [m2_por_1000_hab]","Recursos municipales - Centros escolares, mercados y locales publicos valor [EUR_por_1000_hab]",Recursos municipales - Patrimonio y suelo municipal construidos [m2_por_1000_hab],Recursos municipales - Patrimonio y suelo municipal valor [EUR_por_1000_hab],Recursos municipales - Otros edificios construidos [m2_por_1000_hab],Recursos municipales - Otros edificios valor [EUR_por_1000_hab],Recursos municipales 2024 | Sugerencias quejas y reclamaciones [%],Policia local - Trafico y movilidad [por_1000_hab],Policia local - Seguridad y vigilancia [por_1000_hab],Policia local - Control administrativo y espacio publico [por_1000_hab],Policia local - Atencion e incidencias humanitario-riesgo [por_1000_hab],Bomberos - Rescate y asistencia [por_1000_hab],Bomberos - Incendios y alertas de riesgo [por_1000_hab],Consumo publico - Agua [litros_hab_dia],Consumo publico - Alumbrado publico [kWh_por_km2],Consumo publico - Pasos inferiores potencia instalada [kW_por_km2],Consumo publico - Monumentos potencia instalada [kW_por_km2],Educacion - Alumnado infantil [por_1000_hab],Educacion - Alumnado publico infantil [%],Educacion - Alumnado extranjero infantil [%],Educacion - Alumnado por unidad infantil [media],Educacion - Alumnado primaria [por_1000_hab],Educacion - Alumnado publico primaria [%],Educacion - Alumnado extranjero primaria [%],Educacion - Alumnado por unidad primaria [media],Educacion - Alumnado ESO [por_1000_hab],Educacion - Alumnado publico ESO [%],Educacion - Alumnado extranjero ESO [%],Educacion - Alumnado por unidad ESO [media],Educacion - Alumnado bachillerato [por_1000_hab],Educacion - Alumnado publico bachillerato [%],Educacion - Alumnado extranjero bachillerato [%],Educacion - Alumnado por unidad bachillerato [media],Educacion - Alumnado FP grado medio [por_1000_hab],Educacion - Alumnado publico FP grado medio [%],Educacion - Alumnado extranjero FP grado medio [%],Educacion - Alumnado por unidad FP grado medio [media],Educacion - Alumnado FP grado superior [por_1000_hab],Educacion - Alumnado publico FP grado superior [%],Educacion - Alumnado extranjero FP grado superior [%],Educacion - Alumnado por unidad FP grado superior [media],Educacion - PAU media [nota],Educacion - PAU alumnado apto [%],Educacion - PAU diferencia expediente-PAU [nota],Educacion - PAU alumnado presentado sobre matriculado [%],Vivienda - Viviendas super recientes menos de 10 anos [%],Vivienda - Viviendas recientes menos de 25 anos [%],Vivienda - Viviendas antiguas mas de 50 anos [%],Vivienda - Viviendas historicas mas de 100 anos aprox [%],Vivienda - Superficie construida muy pequena <=60m2 [%],Vivienda - Superficie construida media 61_120m2 [%],Vivienda - Superficie construida grande 121_200m2 [%],Vivienda - Superficie construida muy grande >200m2 [%],Edificacion vivienda 2025 inmuebles uso | Actividad economica no residencial [por_1000_hab],Urbanismo - Parcelas urbanas pequenas <=500m2 [por_100_hab],Urbanismo - Parcelas urbanas medianas 501_10000m2 [por_100_hab],Urbanismo - Parcelas urbanas grandes >10000m2 [por_100_hab],Urbanismo - Parcelas urbanas superficie [m2_hab],Vivienda - Peso del valor del suelo sobre valor catastral total [%],Demografia - Movilidad residencial total entradas+salidas [por_1000_hab],Demografia - Balance residencial neto entradas-salidas [por_1000_hab],Bienestar social - Recursos exclusion social y reinsercion [por_1000_hab]
