__categoria__,CATEGORIA,Territorio,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Urbanismo e infraestructuras,Otros,Otros,Otros,Otros,Otros,Otros,Otros,Otros,Otros,Otros,Otros,Otros,Otros,Otros,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Economia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Movilidad y transporte,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Demografia,Sociedad y Bienestar,Sociedad y Bienestar,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Educacion,Educacion,Educacion,Medio Ambiente,Medio Ambiente,Medio Ambiente,Medio Ambiente,Medio Ambiente,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Sociedad y Bienestar,Medio Ambiente,Medio Ambiente,Medio Ambiente,Medio Ambiente,Medio Ambiente,Medio Ambiente,Seguridad y convivencia,Seguridad y convivencia,Seguridad y convivencia,Seguridad y convivencia,Seguridad y convivencia,Seguridad y convivencia,Seguridad y convivencia,Seguridad y convivencia,Seguridad y convivencia,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Educacion,Educacion,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Otros,Otros,Cultura y Ocio,Cultura y Ocio,Educacion,Educacion,Seguridad y convivencia,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,,Educacion,Educacion,Educacion,Educacion,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Otros,Seguridad y convivencia,Seguridad y convivencia,Seguridad y convivencia,Seguridad y convivencia,Seguridad y convivencia,Seguridad y convivencia,Medio Ambiente y servicios urbanos,Medio Ambiente y servicios urbanos,Medio Ambiente y servicios urbanos,Medio Ambiente y servicios urbanos,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Educacion,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Urbanismo e infraestructuras,Demografia,Demografia,Sociedad y Bienestar
1,CIUTAT VELLA,"1,69","2,37","82,34","13,02","18,61","24,51","162,44","419,21","382122,44","781,7",0,"74,75","0,45","0,78","99,22","41,67","17,66","17,64",15,"4,89","1,72","5,09","2,23","38,97","58,8",22047,25550,"35,3","49,2","15,8","0,8","47,03","6,49","17,35","27,35","15,79","55,58","566,73","236,02","71,39","3,35","7,04","89,61","23,63","92,19","171,75","170,53","6,53","13,44","16,29","296,7","2,2","-0,46","1,98",18055,"1,7","44,4","83,5","107,8","10,39","18,3","43,99","28,37","35,66","32,21","16,28","9,78","8,84","3,35","22,29","6,92","0,33","29,67","16,67","13,62","2,98","1,19","2,38","6,55","445,24",28,"16,01",178,"5,89","1,44","26,66","4,62","19,26","5,82","47,5","24,42","47,83","31,87","6,21","7,72","40,09","106,16","8,3","51,73","50,44",91,"92,1","15,48","0,97","636,81","120,87","2,56","299,07","62682,55","485,18","12,77","12,16","18,35","868,64","32,14","1,19","1,19","8,46","18,39","33,8","36,77","29,74","1,97","0,2","2,69","0,26","0,07","4,03","8,78","2,56","0,13","0,23","0,03","0,2","0,07","0,16","0,2","0,16","0,33","0,13","0,13","13,3","7,83","65,3","33171,92","0,9","22,9","0,9","16,3","39,89","250,28","2,73","23,51","0,47",,"2,29","1,25","0,07","0,2","0,72","0,07",0,0,0,"1,19","0,01","22,62","1,42","511,9","32,19","23,21","1,46","107,14","1,9","8,33","0,52","152,38","245,83","15,46","3,2","18,21","42,53","10,62",30510,"0,06","6,31","16,98","76,65","3040,75","48,02","7,35","17,62","102,49","0,1",0,"0,1","0,1","0,23",0,"0,23","0,36","352,34","70,6","10,68","22,65","26,36","40,31",373440,"2527,98","3459620,88","1026,33","975159,35","1280,95","1139248,17","5,2","179,09","341,07","264,27","251,03","14,26","4,03","232,2","697052,66","31,27","71,73","18,65","11,95","19,33","19,6","33,99","13,79","20,06","22,5","44,22","46,18","14,97",25,"32,06","72,39","11,66","27,9","34,58",100,"12,8",24,"30,06",100,"12,43","23,5","6,39","94,9","1,3","99,16","2,49","16,19","65,44","26,68","12,94","44,96","31,12","10,99","214,19","0,87","0,05",0,"1,41","52,25","27,6","2,94","0,13"
2,L'EIXAMPLE,"1,73","8,67","194,91","13,52","19,12","23,36","245,31","381,75","1020719,95","758,01",0,"76,17","0,48","0,76","99,24","49,04","16,31","14,24","13,6","3,38","2,14","4,98","1,95","33,09","64,96",23476,28350,"29,4","49,9","16,2","0,7","47,94","6,07","19,27","27,17","13,72","55,07","429,12","185,23","61,67","2,47","6,84","90,69","14,83","92,41","33,73","54,27","2,44","6,41","12,27","158,45","2,06","-0,2","2,15",26100,"1,4","45,4","85,1",125,"12,35","20,8","54,56","17,66","36,63","35,12","17,95","3,64","12,91","3,73","18,95","6,97","0,73","32,16","7,56","99,51","2,91","1,74","1,16",0,"447,67","18,18","17,43","169,62","7,54","1,81","26,6","5,7","22,41","7,88","41,51","33,98","44,84","36,74","7,21","7,44","37,54","67,52","8,97","44,62","31,02","85,6","91,1","2,33","0,09","558,36","122,66","5,65","188,35","69275,14","513,43","7,53","14,59","27,88","1085,98","18,6","3,49",0,"8,86","38,19","24,67","34,24","32,11","0,18","0,09","0,75",0,0,"0,97","4,18","1,22","0,04",0,0,"0,04",0,"0,04","0,04",0,"0,11","0,02",0,"14,4","9,64","66,7","37066,99","1,7","20,5",5,"14,7","54,27","302,68",,"23,51","0,47",,"0,93","0,4",0,0,"0,4",0,"0,13",0,0,0,0,"41,86","1,7",350,"14,22","15,12","0,61","94,19","1,44","19,77","0,8",100,"76,74","3,12","0,4","15,68","46,78","9,93",45236,"0,04","4,6","14,42","80,94","2888,25","42,2","6,28","16,18","92,18","0,04","0,02","0,24","0,04","1,13","0,97","0,04","0,13","318,31","73,7","2,97","21,28","29,28","46,47",482804,"1060,33","1274929,75","7,76","297980,87","661,93","515276,74","4,2","133,04","136,37","92,05","125,17","7,41","2,34","156,3","548379,19","65,41","0,38","42,51","17,84","9,78","17,3","53,7","31,45","11,82",25,"42,78","25,58","12,71","26,5","20,36","20,63","7,06","30,7","20,71","61,9","17,4","21,3","34,77","28,61","23,78","24,2","6,09","89,6","1,65",100,"1,37","5,12","74,83","16,7","4,92","47,19","39,37","8,53","102,71","0,1","0,03",0,"2,16","60,16","51,3","7,84",0
3,EXTRAMURS,"1,97","7,61","132,83","13,45","17,35","23,51","195,29","265,71","885721,29","3686,1",0,"75,96","0,51","0,77","99,23","43,42","19,88","16,83","12,3","3,69","2,45","5,2","2,27","39,48","58,25",19433,24850,34,"54,8","21,1",1,"46,4",7,"20,22","21,7","16,88","55,22","258,26","115,91","49,4","2,74","4,99","92,28","8,35","91,69","19,43","48,39","2,34","3,89","6,07","100,49","1,05","-0,98","2,19",26056,"1,4","45,5","85,1","119,2","11,49","21,07","52,34","17,9","36,07","28,62","15,74","4,87","5,75","5,18","28,19","11,49","0,16","36,89","35,71","190,01","7,14",25,"9,18",0,"328,57","13,39","17,59","185,48","7,44","1,63","27,02","5,51","23,45","8,4","40,31","29,2","44,06","36,52","7,35","7,56","41,76","73,28","9,47","46,15","35,74","86,1","88,3","9,18","0,37","541,57","116,25","2,59","482,91","58791,79","486,55","5,2","10,39","34,41","1089,76","32,65",0,"1,02","7,05","30,89","25,98","34,06","30,01","0,58","0,31","0,82","0,08",0,"1,03","4,09","0,91","0,04","0,04","0,04","0,08",0,"0,02","0,04","0,1","0,1","0,02","0,02","19,8","11,72","69,3","35521,74","3,2","32,3",19,"16,8","13,11","192,82",,"23,51","0,47",,"0,7","0,27",0,"0,04","0,27","0,08",0,"0,04",0,0,0,"44,9","1,83","202,04","8,23","4,59","0,19","48,98","1,69","4,08","0,17","82,65","71,43","2,91","0,9","17,73","48,49","8,17",51375,"0,04","5,64","18,73","75,59","2347,75","41,25","6,97","13,99","88,18","0,04","0,04","0,04","0,04","1,6","1,83","0,12","0,08","300,65","65,4","4,32","20,45","34,55","40,67",483693,"838,87","391566,7","12,76","49074,42","211,31","91201,76","6,4","134,99","144,35","70,4","129,17","7,53","3,06","155,4","527941,12","121,57","1,22","44,77","15,83","9,09","17,6","60,77","27,35","14,77",25,"44,69","21,82","15,11",28,"20,69","17,97","7,62","33,2","27,17","85,03","14,11","20,2","50,61","58,65","14,65","24,3","6,05","90,4","1,65","99,42","1,5","5,75","71,65","11,5","5,82","52,24","39,28","2,66","76,15","0,08","0,05",0,"0,99","52,21","33,9","4,35","0,06"
4,CAMPANAR,"5,24","4,58","137,11","12,27","31,8","32,91","275,77","431,04","452075,61","697,95",0,"72,53","0,64","0,86","99,14","38,78",25,"15,99","12,88","3,21","2,63","5,68","2,21","43,4","54,4",17413,23450,"29,7","59,3","21,5",1,"47,1","7,41","20,29","17,46","17,22","52,25","166,88","75,8",45,"2,06","5,76","92,19","3,6","92,2","38,45","10,79","0,7","3,84","3,86","93,39","0,58","-0,01","2,44",7964,"1,9","44,4","85,4","137,7","14,28","21,02","46,95","19,31","35,21","25,11","22,57","5,59","1,94","4,78","27,81","12,19","0,01","38,97","1,54","171,8","0,38","1,54","0,38",0,"148,94","20,33","12,27","159,16","11,06","2,04","26,93","6,72","22,32","6,29","31,05","28,17","42,5","40,24","5,74","7,34","34,01","67,36","7,33","33,14","36,09","89,6","76,2","0,77","0,1","459,04","114,08","5,02","60,31","58111,98","490,97","11,26","9,57","29,17","1001,34","26,1","1,15",0,"4,34","35,19","32,23","34,61","34,3","0,34","0,14","0,77",0,0,"0,41","2,06","0,22",0,"0,02","0,02","0,1","0,02","0,02","0,07","0,07","0,12","0,02",0,20,"12,75","72,4","31835,26","3,4","26,7","1,7","20,4","174,83","1044,95","2,27","24,55","0,62","49,83","0,43","0,24","0,05",0,"0,05","0,05","0,05",0,0,0,0,"14,2","1,94","181,96","24,83","1,92","0,26","10,75","1,34","3,84","0,52","51,82","50,1","6,84","0,46","20,27","52,87","5,6",41713,"0,1","9,85","24,28","65,77","2278,25","39,38","8,2","14,16","71,25","0,02","0,02","0,02","0,02","0,1","0,1",0,0,"397,41","40,6","6,25","22,01","30,51","41,23",597230,"585,98","834368,32","47,94","596152,81","344,49","158159,23","4,2","122,38","155,37","65,16","102,46","7,65","2,88","179,9","504607,82","24,35","0,15","34,11","32,04","14,83","15,1","55,35","21,87","24,95","24,1","56,63","36,37","23,88","26,8","18,91","49,68","13,31","27,2","22,32","72,18","11,49","27,4","36,63","70,09","12,37","27,8","5,84","87,1","1,63","99,4","4,35","30,25","31,22","0,72","4,78","57,43","36,1","1,69","52,94","0,2","0,07","0,01","6,31","34,87","31,1","6,59",0
5,LA SAIDIA,"1,94","5,67","78,53","13,51","12,64","16,37","128,69","188,89","661056,18","799,77",0,"70,19","0,66","0,85","99,15","33,75","26,73","19,58","11,83","4,55","1,97","4,55","2,58","49,72","47,7",15039,19950,"28,9","58,3","24,2","1,7","43,98","8,96","20,23","15,23","20,63","55,18","122,95","61,14","35,87","2,95","8,18","88,87","4,24","88,67","2,54","30,83","1,55","1,64","3,69","75,02","0,55","-0,55","2,25",25099,"0,8","45,9","84,5","119,6","11,22","21,64","46,91","20,03","35,81","24,58","14,62","8,44","1,67","6,34","33,26","10,99","0,09","35,5","12,44","87,57","3,11","6,22","3,11",0,"252,85","10,44","17,07",195,"6,84","1,66","28,29","6,13","23,27","8,33","37,65","30,52","43,44","36,43","7,46","7,22","39,66","68,25","9,63","41,66","37,87","87,9","88,7","3,11","0,13","500,32","100,6","3,15","137,2","37404,15","358,76","12,88","15,25","21,87","2076,13","37,31","1,04",0,4,24,"26,33","25,14","25,23","0,25","0,2","0,57","0,08","0,04","0,72","1,95","0,2","0,02","0,04","0,04","0,1","0,02",0,"0,02","0,14","0,16","0,02",0,"19,7","10,76","75,2","31499,73","0,8","22,7","0,8","28,1","95,44","757,52",,"21,37","0,8","53,54","0,61","0,29",0,"0,08","0,25",0,0,0,0,"0,52","0,03","32,12","1,33","310,88","12,84","6,74","0,28","22,8","1,19","17,62","0,73","65,28","101,55","4,2","1,46","27,77","47,17","4,46",48791,"0,08","13,06","28,51","58,35",1776,"35,4","7,38","12,57","80,69",0,0,0,0,0,0,0,"0,06","257,4","51,2","10,49","42,89","36,25","10,37",308266,"473,74","550755,36","45,98","158032,87","256,17",183047,"3,9","89,4","148,02","79,19","83,7","5,72","2,4","127,5","885244,85","72,55","0,85","38,84","20,47","14,46",18,"70,91","27,43","21,24",24,"58,25","28,92","18,19","28,7","21,21","49,18","12,27","30,4","2,91",100,"10,56","23,7","13,32","54,31","22,15","27,1","6,15","94,3","1,42","98,97","1,81","5,98","58,12","1,24","4,23","74,72","20,34","0,7","63,28","0,34","0,05",0,"1,26","32,54","21,3","1,83","0,14"
6,EL PLA DEL REAL,"1,69","5,92","154,89","13,5","25,51","27,48","287,28","416,81","876861,42","1102,45",0,"79,38","0,39","0,83","99,17","55,51","14,08","9,51","14,67","1,97",3,"6,06","1,74","25,07","73,19",23637,30450,"30,9","50,3","18,4","0,6","47,21","5,26","20,26","24,03","14,98","55,62","253,06","125,26","52,26","2,1","7,39","90,51","5,9","93,33","36,47","24,16","1,16","8,33","7,37","169,94","0,8","0,03","2,4",18433,"0,6","44,7","85,7","108,7","14,09","22,62","54,01","12,58","35,14","31,44","15,72","4,74","4,84","4,33","26,32","12,48","0,13","40,49","2,38","66,17","1,19","0,6","0,6",0,"483,33","26,84","16,31","161,05","9,16","3,74","25,58","9,27","25,24","9,37","35,9","37,42","44,07","39,59","6,73","6,24","32,66","54,06","8,42","39,92","29,34","85,2","95,2",0,0,"503,72","132,97","1,18","644,82","86273,14","614,78","5,95","8,7","35,35","1096,28","26,19",0,"1,19","8,4","22,9","27,68","39,22","29,89","0,45","0,13","0,64",0,0,"0,8","2,4","0,61","0,03",0,"0,06",0,0,"0,03",0,"0,06","0,06",0,0,"16,3","14,45","59,4","39814,72",0,"12,5",0,"11,3","90,61","771,2",5,"17,94","-0,91","53,95","0,38","0,26",0,"0,13",0,0,0,0,0,0,0,"27,38","1,52","246,43","13,68","2,98","0,17","19,05","1,6",0,0,"94,05","73,21","4,07","0,31","16,76","48,02","9,08",31206,"0,05","4,43","13,23","82,29",2624,"36,1","5,95","13,73","91,78","0,03",0,0,"0,03","1,15",0,0,0,"402,42","50,2","0,23","12,13","26,31","61,33",400667,"1920,05","3399005,18","713,15","779937,73","456,51","236074,35","3,1","147,82","94,12","85,5","109,66","7,88","2,02",170,"860934,91",0,"2,13","43,42","15,87","5,68","18,3","66,65","25,58","10,67","24,8","46,43",0,"4,55",29,"34,67",0,"5,91","31,8","6,25",100,"17,95","24,4","8,75",100,"27,47","14,4","6,4","93,9","1,18",100,"0,3","5,86","53,64","1,11","3,77","49,03","37,36","9,84","70,27","0,06","0,03",0,"0,64","50,42","28,7","2,24",0
7,L'OLIVERETA,"1,99","5,53","127,28","13,92","12,11","15,12","186,7","172,92","702297,66","890,05",0,"64,65","0,86","0,78","99,22","33,28","29,61","16,47","12,67","3,84","2,08","5,08","2,78","48,96","48,26",12952,16450,"27,5","58,8","23,8","2,1","42,4","10,19","18,43","13,67","22,62","50,7","97,19","50,1","33,23","3,47","9,54","86,99","3,15","85,99","1,19","18,71","1,09","1,15","2,6","47,24","0,42","-0,79","2,36",26307,"1,6","44,8","83,1","114,9","11,13","19,11","42,04","25,7","35,13","15,22","10,04","7,67","0,97","7,85","38,48","19,74","0,04","35,1","16,67","129,55","0,51","9,6","7,07",0,"286,87","11,73","18,82","175,38","6,72","2,07","27,49","7,93","22,53","8,66","35,7","30,84","42,37","34,96","7,75","8,02","43,51","86,04","9,63","40,52","48,75","90,7","99,2","3,03","0,12","461,11","96,51","5,36","93,71","34252,5","342,44","13,94","6,34","29,72","3606,33","36,36",0,0,"3,56","26,81","26,78","21,74","25,33","0,38","0,08","0,8","0,04",0,"0,63","1,53","0,25","0,02","0,02",0,"0,04","0,02",0,"0,02","0,13","0,21","0,02","0,04","18,4","10,02","75,6","24223,58","3,9","54,9","3,1","39,2","63,24","308,03",3,"25,78","1,27","49,83","0,5","0,34",0,"0,04","0,08","0,04",0,0,0,0,0,"33,33","1,36","242,42","9,91","12,12","0,5","25,25","0,73","4,04","0,17","53,54","126,26","5,16","0,54","27,94","47,55","5,04",52319,"0,14","17,05","34,01","48,8",1577,"36,38","9,18","11,64","73,01","0,04","0,04","0,06","0,04","9,96","9,96","0,02","0,02","159,18","52,6","12,69","49,27","30,71","7,33",294144,"1074,15","853747,31","29,37","186953,65","377,18","143640,72","4,4","88,27","156,94","56,23","109,69","6,25","1,93","117,9","636579,4","18,15",0,"33,28","34,81","19,53","16,9","55,62","40,24","30,21","23,3","49,7","40,35","26,38",26,"25,78","71,39","14,16",30,"10,97","13,76","21,25","23,9","56,02","4,5","16,65","32,9","5,64","85,1","1,8","98,2","1,25","6,01","68,27","0,29","4,97","77,12","17,65","0,26","35,66","0,08","0,06",0,"2,04","31,37","44,8","6,06","0,02"
8,PATRAIX,"2,87","3,48","116,05","12,71","15,02","15,74","219,22","319,84","525739,14","906,27",0,"72,36","0,76","0,93","99,07","33,65","27,89","18,39","12,1","3,78","2,15","5,66","2,65","49,11","48,24",15786,20650,26,61,"22,9","1,5","46,71","8,5","19,11","14,5","18,21","52,93","132,41","62,78","40,99","3,26","8,22","88,52","4,59","89,02","4,43","11,98","0,74",2,"3,53","70,03","0,6","-0,73","2,34",20917,"1,1",46,"84,5","133,3","10,85","21,76","53,37","13,51","36,27","20,54","10,22",8,"1,53","7,45","35,5","16,66","0,09","35,48","14,74","160,08","5,96","11,93","2,11","1,4","185,96","9,24","12,44","199,57","7,48","1,35","29,34","5,18","23,61","6,73","32,44","28,55","41,54","40,48","6,49","7,71","38,88","51,5","8,43","33,14","33,24","89,5","85,5","0,7","0,03","463,1","109,82","11,09","120,2","45917,66","410,86","17,95","5,14","26,91","1517,93","24,56","2,11",0,"3,71","27,12","29,22","30,66","29,11","0,2","0,1","0,63","0,03",0,"0,52","2,25","0,3","0,02","0,05","0,03",0,"0,05",0,"0,02","0,05","0,17","0,03",0,"19,5","10,17","72,7","33538,81","3,1",36,"2,3","23,4","40,39","303,79","3,03","25,78","1,27","49,83","0,67","0,3","0,03","0,1","0,07","0,17",0,0,0,0,0,"18,25","0,91","202,81","10,08","4,56","0,23","21,05",1,"2,11","0,1","77,19","77,89","3,87","0,13","19,13","54,51","5,46",60087,"0,08","12,97","30,29","56,66","1775,25","35,92","8,03","11,62","59,68","0,1","0,1","0,08","0,1","5,04","2,76","0,02",0,"308,12","43,6","3,11","28,29","50,55","18,06",417174,522,"560858,2","10,28","377534,4","421,96","294086,97",5,"87,64","98,61","61,21","121,22","4,46","1,86","131,9","445240,42","3,23","0,37","28,33","48,94","12,28","17,2","43,55","77,03","24,49","23,2","24,96","69,2","19,07","28,3","6,14","81,57","12,2","28,4","6,31","89,18","14,25","23,7","8,99","69,44","22,59","23,5","5,8","88,3","1,92",100,"4,69","12,19","35,76","0,41","2,08","68,92","28,43","0,56","63,8","0,22","0,18","0,01","5,3","30,94","23,2","2,08",0
