orden_tabla,variable,bloque_tematico
252,Edificacion vivienda 2023 alquiler | Cuantia colectiva p75 [EUR_mes],"Vivienda, urbanismo y entorno construido"
253,Edificacion vivienda 2023 alquiler | Cuantia unifamiliar mediana [EUR_mes],"Vivienda, urbanismo y entorno construido"
254,Edificacion vivienda 2023 alquiler | Cuantia unifamiliar p25 [EUR_mes],"Vivienda, urbanismo y entorno construido"
255,Edificacion vivienda 2023 alquiler | Cuantia unifamiliar p75 [EUR_mes],"Vivienda, urbanismo y entorno construido"
256,Edificacion vivienda 2024 licencias construccion | Total [n],"Vivienda, urbanismo y entorno construido"
257,Edificacion vivienda 2024 licencias construccion | Viviendas [n],"Vivienda, urbanismo y entorno construido"
258,Edificacion vivienda 2024 licencias construccion | Aparcamientos [n],"Movilidad, seguridad y convivencia"
259,Edificacion vivienda 2024 licencias construccion | Industrial_comercial [n],"Vivienda, urbanismo y entorno construido"
260,Edificacion vivienda 2024 licencias construccion | Edificios [n],"Vivienda, urbanismo y entorno construido"
261,Edificacion vivienda 2024 licencias construccion | Viviendas con licencia [n],"Vivienda, urbanismo y entorno construido"
262,Edificacion vivienda 2024 licencias construccion | Garajes con licencia [n],"Vivienda, urbanismo y entorno construido"
263,Edificacion vivienda 2024 rehabilitacion | Integral [n],"Vivienda, urbanismo y entorno construido"
264,Edificacion vivienda 2024 rehabilitacion | Parcial [n],"Vivienda, urbanismo y entorno construido"
265,Edificacion vivienda 2025 inmuebles uso | Total [n],"Vivienda, urbanismo y entorno construido"
266,Edificacion vivienda 2025 inmuebles uso | Residencial [n],"Vivienda, urbanismo y entorno construido"
267,Edificacion vivienda 2025 inmuebles uso | Almacen_aparcamiento [n],"Vivienda, urbanismo y entorno construido"
268,Edificacion vivienda 2025 inmuebles uso | Comercial [n],"Vivienda, urbanismo y entorno construido"
269,Edificacion vivienda 2025 inmuebles uso | Oficinas [n],"Vivienda, urbanismo y entorno construido"
270,Edificacion vivienda 2025 inmuebles uso | Industrial [n],"Vivienda, urbanismo y entorno construido"
271,Edificacion vivienda 2025 inmuebles uso | Resto [n],"Vivienda, urbanismo y entorno construido"
272,Edificacion vivienda 2025 residencial antiguedad | Total [n],Demografia y estructura social
273,Edificacion vivienda 2025 residencial antiguedad | <=1800 [n],Demografia y estructura social
274,Edificacion vivienda 2025 residencial antiguedad | 1801_1900 [n],Demografia y estructura social
275,Edificacion vivienda 2025 residencial antiguedad | 1901_1920 [n],Demografia y estructura social
276,Edificacion vivienda 2025 residencial antiguedad | 1921_1940 [n],Demografia y estructura social
277,Edificacion vivienda 2025 residencial antiguedad | 1941_1960 [n],Demografia y estructura social
278,Edificacion vivienda 2025 residencial antiguedad | 1961_1980 [n],Demografia y estructura social
279,Edificacion vivienda 2025 residencial antiguedad | 1981_2000 [n],Demografia y estructura social
280,Edificacion vivienda 2025 residencial antiguedad | 2001_2010 [n],Demografia y estructura social
281,Edificacion vivienda 2025 residencial antiguedad | 2011_2024 [n],Demografia y estructura social
282,Edificacion vivienda 2025 residencial antiguedad | Edad media [anos],Demografia y estructura social
283,Edificacion vivienda 2025 valor catastral tramos | Total [n],"Economia, renta y vulnerabilidad material"
284,Edificacion vivienda 2025 valor catastral tramos | <=12k [n],"Economia, renta y vulnerabilidad material"
285,Edificacion vivienda 2025 valor catastral tramos | 12_18k [n],"Economia, renta y vulnerabilidad material"
286,Edificacion vivienda 2025 valor catastral tramos | 18_24k [n],"Economia, renta y vulnerabilidad material"
287,Edificacion vivienda 2025 valor catastral tramos | 24_30k [n],"Economia, renta y vulnerabilidad material"
288,Edificacion vivienda 2025 valor catastral tramos | 30_36k [n],"Economia, renta y vulnerabilidad material"
289,Edificacion vivienda 2025 valor catastral tramos | 36_48k [n],"Economia, renta y vulnerabilidad material"
290,Edificacion vivienda 2025 valor catastral tramos | 48_60k [n],"Economia, renta y vulnerabilidad material"
291,Edificacion vivienda 2025 valor catastral tramos | 60_72k [n],"Economia, renta y vulnerabilidad material"
292,Edificacion vivienda 2025 valor catastral tramos | >72k [n],"Economia, renta y vulnerabilidad material"
293,Edificacion vivienda 2025 valor catastral tramos | No consta [n],"Economia, renta y vulnerabilidad material"
294,Edificacion vivienda 2025 superficie construida | Total [n],"Vivienda, urbanismo y entorno construido"
295,Edificacion vivienda 2025 superficie construida | <=60m2 [n],"Vivienda, urbanismo y entorno construido"
296,Edificacion vivienda 2025 superficie construida | 61_80m2 [n],"Vivienda, urbanismo y entorno construido"
297,Edificacion vivienda 2025 superficie construida | 81_100m2 [n],"Vivienda, urbanismo y entorno construido"
298,Edificacion vivienda 2025 superficie construida | 101_120m2 [n],"Vivienda, urbanismo y entorno construido"
299,Edificacion vivienda 2025 superficie construida | 121_150m2 [n],"Vivienda, urbanismo y entorno construido"
300,Edificacion vivienda 2025 superficie construida | 151_200m2 [n],"Vivienda, urbanismo y entorno construido"
301,Edificacion vivienda 2025 superficie construida | >200m2 [n],"Vivienda, urbanismo y entorno construido"
302,Edificacion vivienda 2025 solares | Numero [n],"Vivienda, urbanismo y entorno construido"
303,Edificacion vivienda 2025 solares | Superficie total [m2],"Vivienda, urbanismo y entorno construido"
304,Edificacion vivienda 2025 solares | Superficie media [m2],"Vivienda, urbanismo y entorno construido"
305,Edificacion vivienda 2025 solares | Valor total [EUR],"Vivienda, urbanismo y entorno construido"
306,Edificacion vivienda 2025 solares | Valor medio [EUR],"Vivienda, urbanismo y entorno construido"
307,Edificacion vivienda 2025 solares | Valor medio m2 [EUR],"Vivienda, urbanismo y entorno construido"
308,Edificacion vivienda 2025 aparcamientos | Superficie total [m2],"Movilidad, seguridad y convivencia"
309,Edificacion vivienda 2025 parcelas urbanas | Total [n],"Vivienda, urbanismo y entorno construido"
310,Edificacion vivienda 2025 parcelas urbanas | <=100m2 [n],"Vivienda, urbanismo y entorno construido"
311,Edificacion vivienda 2025 parcelas urbanas | 101_500m2 [n],"Vivienda, urbanismo y entorno construido"
312,Edificacion vivienda 2025 parcelas urbanas | 501_1000m2 [n],"Vivienda, urbanismo y entorno construido"
313,Edificacion vivienda 2025 parcelas urbanas | 1001_10000m2 [n],"Vivienda, urbanismo y entorno construido"
314,Edificacion vivienda 2025 parcelas urbanas | >10000m2 [n],"Vivienda, urbanismo y entorno construido"
315,Edificacion vivienda 2025 parcelas urbanas | Superficie total [m2],"Vivienda, urbanismo y entorno construido"
316,Edificacion vivienda 2025 valor catastral medio | Numero inmuebles [n],"Economia, renta y vulnerabilidad material"
317,Edificacion vivienda 2025 valor catastral medio | Valor total medio [EUR],"Economia, renta y vulnerabilidad material"
318,Edificacion vivienda 2025 valor catastral medio | Valor medio m2 [EUR],"Economia, renta y vulnerabilidad material"
319,Voto 2023 autonomicas | PP [% candidaturas],Demografia y estructura social
320,Voto 2023 autonomicas | PSOE [% candidaturas],Demografia y estructura social
321,Voto 2023 autonomicas | COMPROMÍS [% candidaturas],Demografia y estructura social
322,Voto 2023 autonomicas | VOX [% candidaturas],Demografia y estructura social
323,Voto 2023 autonomicas | UNIDES_PODEM [% candidaturas],Demografia y estructura social
324,Voto 2023 autonomicas | C's [% candidaturas],Demografia y estructura social
325,Voto 2023 autonomicas | Otros [% candidaturas],Demografia y estructura social
326,Voto 2024 europeas | PP [% validos],Demografia y estructura social
327,Voto 2024 europeas | PSOE [% validos],Demografia y estructura social
328,Voto 2024 europeas | VOX [% validos],Demografia y estructura social
329,Voto 2024 europeas | COMPROMÍS_SUMAR [% validos],Demografia y estructura social
330,Voto 2024 europeas | SE_ACABÓ_LA_FIESTA [% validos],Demografia y estructura social
331,Voto 2024 europeas | PODEMOS [% validos],Demografia y estructura social
332,Voto 2024 europeas | Otros [% validos],Demografia y estructura social
333,Voto 2023 generales | PP [% validos],Demografia y estructura social
334,Voto 2023 generales | PSOE [% validos],Demografia y estructura social
335,Voto 2023 generales | SUMAR_COMPROMÍS [% validos],Demografia y estructura social
336,Voto 2023 generales | VOX [% validos],Demografia y estructura social
337,Voto 2023 generales | Otros [% validos],Demografia y estructura social
338,Voto 2023 municipales | PP [% candidaturas],Demografia y estructura social
339,Voto 2023 municipales | COMPROMÍS_MUNICIPAL [% candidaturas],Demografia y estructura social
340,Voto 2023 municipales | PSOE [% candidaturas],Demografia y estructura social
341,Voto 2023 municipales | VOX [% candidaturas],Demografia y estructura social
342,Voto 2023 municipales | PODEM___EUPV [% candidaturas],Demografia y estructura social
343,Voto 2023 municipales | Cs [% candidaturas],Demografia y estructura social
344,Voto 2023 municipales | Otros [% candidaturas],Demografia y estructura social
345,Medio ambiente 2024 | Juegos infantiles zonas [n],"Servicios, equipamientos y bienestar"
346,Cultura y Ocio 2025 | Clubs federados [n],"Servicios, equipamientos y bienestar"
347,Medio ambiente 2024 | Zonas verdes gestion municipal [n],Medio ambiente y calidad urbana
348,Medio ambiente 2024 | Zonas verdes gestion municipal superficie [m2],Medio ambiente y calidad urbana
349,Medio ambiente 2024 | Escombros contenedores total [n],Medio ambiente y calidad urbana
350,Recursos municipales 2025 edificios | Total [n],"Servicios, equipamientos y bienestar"
351,Recursos municipales 2025 edificios | Centros escolares municipales [n],"Servicios, equipamientos y bienestar"
352,Recursos municipales 2025 edificios | Suelo edificable [n],"Servicios, equipamientos y bienestar"
353,Recursos municipales 2025 edificios | Mercados [n],"Servicios, equipamientos y bienestar"
354,Recursos municipales 2025 edificios | Otros [n],"Servicios, equipamientos y bienestar"
355,Recursos municipales 2025 edificios | Edificios y locales publicos [n],"Servicios, equipamientos y bienestar"
356,Recursos municipales 2025 edificios | Fincas urbanas [n],"Servicios, equipamientos y bienestar"
357,Recursos municipales 2024 | Sugerencias quejas y reclamaciones [%],"Servicios, equipamientos y bienestar"
358,Recursos municipales 2025 parcela edificios | Total [m2 parcela],"Servicios, equipamientos y bienestar"
359,Recursos municipales 2025 parcela edificios | Centros escolares municipales [m2 parcela],"Servicios, equipamientos y bienestar"
360,Recursos municipales 2025 parcela edificios | Suelo edificable [m2 parcela],"Servicios, equipamientos y bienestar"
361,Recursos municipales 2025 parcela edificios | Mercados [m2 parcela],"Servicios, equipamientos y bienestar"
362,Recursos municipales 2025 parcela edificios | Otros [m2 parcela],"Servicios, equipamientos y bienestar"
363,Recursos municipales 2025 parcela edificios | Edificios y locales publicos [m2 parcela],"Servicios, equipamientos y bienestar"
364,Recursos municipales 2025 parcela edificios | Fincas urbanas [m2 parcela],"Servicios, equipamientos y bienestar"
365,Recursos municipales 2025 edificios construidos | Total [m2 construidos],"Vivienda, urbanismo y entorno construido"
366,Recursos municipales 2025 edificios construidos | Centros escolares municipales [m2 construidos],"Vivienda, urbanismo y entorno construido"
367,Recursos municipales 2025 edificios construidos | Suelo edificable [m2 construidos],"Vivienda, urbanismo y entorno construido"
368,Recursos municipales 2025 edificios construidos | Mercados [m2 construidos],"Vivienda, urbanismo y entorno construido"
369,Recursos municipales 2025 edificios construidos | Otros [m2 construidos],"Vivienda, urbanismo y entorno construido"
370,Recursos municipales 2025 edificios construidos | Edificios y locales publicos [m2 construidos],"Vivienda, urbanismo y entorno construido"
371,Recursos municipales 2025 edificios construidos | Fincas urbanas [m2 construidos],"Vivienda, urbanismo y entorno construido"
372,Recursos municipales 2024 policia local | Servicios totales [n],"Servicios, equipamientos y bienestar"
373,Recursos municipales 2024 bomberos | Servicios totales [n],"Servicios, equipamientos y bienestar"
374,Recursos municipales 2025 valor edificios | Total [EUR],"Servicios, equipamientos y bienestar"
375,Recursos municipales 2025 valor edificios | Centros escolares municipales [EUR],"Servicios, equipamientos y bienestar"
376,Recursos municipales 2025 valor edificios | Suelo edificable [EUR],"Servicios, equipamientos y bienestar"
377,Recursos municipales 2025 valor edificios | Mercados [EUR],"Servicios, equipamientos y bienestar"
378,Recursos municipales 2025 valor edificios | Otros [EUR],"Servicios, equipamientos y bienestar"
379,Recursos municipales 2025 valor edificios | Edificios y locales publicos [EUR],"Servicios, equipamientos y bienestar"
380,Recursos municipales 2025 valor edificios | Fincas urbanas [EUR],"Servicios, equipamientos y bienestar"
381,Renta consumo precios 2024 | Indice sintetico de consumos e infraestructuras urbanas [z-media],Medio ambiente y calidad urbana
382,Educacion | Características generales del alumnado de Preescolar Educación Infantil por distrito. Curso 20242025 | Total,Educacion
383,Educacion | Características generales del alumnado de Preescolar Educación Infantil por distrito. Curso 20242025 | Mujeres,Educacion
384,Educacion | Características generales del alumnado de Preescolar Educación Infantil por distrito. Curso 20242025 | Sexo | Hombres,Educacion
385,Educacion | Características generales del alumnado de Preescolar Educación Infantil por distrito. Curso 20242025 | Titularidad del centro | Público,Educacion
386,Educacion | Características generales del alumnado de Preescolar Educación Infantil por distrito. Curso 20242025 | Privado,Educacion
387,Educacion | Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025 | América del Sur,Educacion
388,Educacion | Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025 | No consta,Educacion
389,Educacion | Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025 | Asia y Oceanía,Educacion
390,Educacion | Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025 | Total,Educacion
391,Educacion | Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025 | Continente de Nacionalidad | Europa,Educacion
392,Educacion | Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025 | Mujeres,Educacion
393,Educacion | Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025 | América del Norte y Central,Educacion
394,Educacion | Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025 | Privado,Educacion
395,Educacion | Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025 | Sexo | Hombres,Educacion
396,Educacion | Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025 | África,Educacion
397,Educacion | Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025 | Titularidad del centro | Público,Educacion
398,Educacion | Centros y Unidades de ESO según titularidad del centro por distrito. Curso 20242025 | Privados,"Movilidad, seguridad y convivencia"
399,Educacion | Centros y Unidades de ESO según titularidad del centro por distrito. Curso 20242025 | Centros | Total,Educacion
400,Educacion | Centros y Unidades de ESO según titularidad del centro por distrito. Curso 20242025 | Públicos,Educacion
401,Educacion | Centros y Unidades de ESO según titularidad del centro por distrito. Curso 20242025 | Alumnado por unidad | Total,Educacion
402,Educacion | Centros y Unidades de ESO según titularidad del centro por distrito. Curso 20242025 | Unidades | Total,Educacion
403,Educacion | Alumnado de ESO según titularidad del centro y curso por distrito. Curso 20242025 | Concertados,Educacion
404,Educacion | Alumnado de ESO según titularidad del centro y curso por distrito. Curso 20242025 | 1.º ESO | Total,Educacion
405,Educacion | Alumnado de ESO según titularidad del centro y curso por distrito. Curso 20242025 | Públicos,Educacion
406,Educacion | Alumnado de ESO según titularidad del centro y curso por distrito. Curso 20242025 | 2.º ESO | Total,Educacion
407,Educacion | Alumnado de ESO según titularidad del centro y curso por distrito. Curso 20242025 | 3.º ESO | Total,Educacion
408,Educacion | Alumnado de ESO según titularidad del centro y curso por distrito. Curso 20242025 | 4.º ESO | Total,Educacion
409,Educacion | Alumnado de ESO según titularidad del centro y curso por distrito. Curso 20242025 | Total alumnado,Educacion
410,Educacion | Características generales del alumnado de Bachillerato por distrito. Curso 20242025 | Total,Educacion
411,Educacion | Características generales del alumnado de Bachillerato por distrito. Curso 20242025 | Mujeres,Educacion
412,Educacion | Características generales del alumnado de Bachillerato por distrito. Curso 20242025 | Sexo | Hombres,Educacion
413,Educacion | Características generales del alumnado de Bachillerato por distrito. Curso 20242025 | Titularidad del centro | Público,Educacion
414,Educacion | Características generales del alumnado de Bachillerato por distrito. Curso 20242025 | Privado,Educacion
415,Educacion | Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025 | América del Sur,Educacion
416,Educacion | Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025 | Asia y Oceanía,Educacion
417,Educacion | Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025 | Total,Educacion
418,Educacion | Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025 | Continente Nacionalidad | Europa,Educacion
419,Educacion | Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025 | Mujeres,Educacion
420,Educacion | Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025 | América del Norte y Central,Educacion
421,Educacion | Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025 | Privado,Educacion
422,Educacion | Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025 | Sexo | Hombres,Educacion
423,Educacion | Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025 | África,Educacion
424,Educacion | Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025 | Titularidad del centro | Público,Educacion
425,Educacion | Centros y Unidades de Bachillerato según titularidad del centro por distrito. Curso 20242025 | Privados,"Movilidad, seguridad y convivencia"
426,Educacion | Centros y Unidades de Bachillerato según titularidad del centro por distrito. Curso 20242025 | Centros | Total,Educacion
427,Educacion | Centros y Unidades de Bachillerato según titularidad del centro por distrito. Curso 20242025 | Públicos,Educacion
428,Educacion | Centros y Unidades de Bachillerato según titularidad del centro por distrito. Curso 20242025 | Públicas,Educacion
429,Educacion | Centros y Unidades de Bachillerato según titularidad del centro por distrito. Curso 20242025 | Alumnado por unidad | Total,Educacion
430,Educacion | Centros y Unidades de Bachillerato según titularidad del centro por distrito. Curso 20242025 | Unidades | Total,Educacion
431,Educacion | Alumnado de Bachillerato según titularidad del centro y curso por distrito. Curso 20242025 | Total alumnado,Educacion
432,Educacion | Alumnado de Bachillerato según titularidad del centro y curso por distrito. Curso 20242025 | Públicos,Educacion
433,Educacion | Alumnado de Bachillerato según titularidad del centro y curso por distrito. Curso 20242025 | 2.º Bachillerato LOGSE | Total,Educacion
434,Educacion | Alumnado de Bachillerato según titularidad del centro y curso por distrito. Curso 20242025 | 1.º Bachillerato LOGSE | Total,Educacion
435,Educacion | Alumnado de Bachillerato según titularidad del centro y curso por distrito. Curso 20242025 | Privados,"Movilidad, seguridad y convivencia"
436,Educacion | Características generales del alumnado de Ciclos Formativos de Grado Medio por distrito. Curso 20242025 | Total,Educacion
437,Educacion | Características generales del alumnado de Ciclos Formativos de Grado Medio por distrito. Curso 20242025 | Mujeres,Educacion
438,Educacion | Características generales del alumnado de Ciclos Formativos de Grado Medio por distrito. Curso 20242025 | Sexo | Hombres,Educacion
439,Educacion | Características generales del alumnado de Ciclos Formativos de Grado Medio por distrito. Curso 20242025 | Titularidad del centro | Público,Educacion
